first_name,second_name,goals_scored,attempted_passes,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Ryan,Fredericks,0,,0,24,619,9,67.8,106.2,40.0,2,123,21.4,3,0,1,0.9,45,2
Issa,Diop,0,,0,24,630,9,14.2,100.8,50.0,2,110,16.5,3,0,1,5.2,45,2
Fabián,Balbuena,0,,0,0,91,5,0.4,5.6,0.0,0,9,0.6,0,0,1,0.3,43,2
Winston,Reid,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.2,39,2
Ben,Johnson,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.5,40,2
Marko,Arnautovic,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,70,4
Javier,Hernández Balcázar,1,,0,9,106,4,2.2,35.6,39.0,2,27,7.7,0,0,0,0.5,60,4
Alexandre Nascimento,Costa Silva,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.3,44,4
Lukasz,Fabianski,0,,0,32,573,8,0.0,145.8,0.0,4,135,14.5,3,0,0,5.2,51,1
Michail,Antonio,0,,1,6,125,2,28.1,21.4,112.0,0,10,16.2,0,0,0,0.8,69,3
Felipe Anderson,Pereira Gomes,0,,3,23,456,5,167.9,147.2,198.0,0,116,51.4,3,0,1,4.6,69,3
Manuel,Lanzini,0,,2,22,470,7,235.9,97.4,103.0,3,107,43.5,2,0,0,1.8,65,3
Andriy,Yarmolenko,3,,0,33,376,3,105.3,139.6,143.0,5,107,38.9,3,0,0,4.8,60,3
Robert,Snodgrass,0,,0,4,144,4,37.5,20.4,42.0,0,16,10.0,0,0,1,0.2,53,3
Jack,Wilshere,0,,0,4,135,2,5.0,3.0,0.0,0,9,0.7,0,0,0,0.3,48,3
Declan,Rice,0,,0,16,630,9,36.8,120.8,27.0,0,100,18.4,3,0,1,1.8,49,3
Mark,Noble,1,,1,21,428,3,53.3,69.4,69.0,2,78,19.1,3,0,2,1.0,50,3
Carlos,Sánchez,0,,0,3,14,0,1.4,1.2,0.0,0,9,0.2,0,0,0,0.4,45,3
Grady,Diangana,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,3
Pablo,Fornals,0,,0,11,319,7,74.1,41.0,88.0,0,47,20.3,1,0,0,0.3,61,3
Pedro,Obiang,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,3
Roberto,Jimenez Gago,0,,0,2,56,1,0.0,20.4,0.0,0,11,2.0,0,0,0,0.5,44,1
Sébastien,Haller,3,,1,32,540,8,102.9,170.6,333.0,5,125,60.6,3,0,0,5.1,74,4
Albian,Ajeti,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,58,4
Matt,Doherty,1,,1,29,390,4,22.8,67.4,112.0,3,80,20.3,2,0,0,2.7,60,2
Jonathan,Castro Otto,0,,0,17,540,8,44.7,100.8,58.0,0,87,20.3,2,0,1,0.9,54,2
Conor,Coady,0,,0,19,630,11,11.3,97.2,0.0,1,106,10.9,2,0,1,1.4,50,2
Ryan,Bennett,0,,0,9,360,5,32.0,74.4,14.0,0,60,12.1,1,0,2,0.5,49,2
Willy,Boly,0,,1,25,540,6,55.2,166.4,14.0,6,130,23.7,2,1,0,5.1,50,2
Rúben Gonçalo,Silva Nascimento Vinagre,0,,0,0,90,3,0.9,15.4,4.0,0,6,2.0,0,0,1,0.2,44,2
Romain,Saïss,1,,1,14,319,8,2.5,82.8,83.0,0,62,16.8,1,1,1,0.5,44,2
Max,Kilman,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.4,40,2
Raúl,Jiménez,2,,0,24,583,10,100.8,114.6,202.0,3,85,41.6,2,0,1,8.7,72,4
Diogo,Jota,1,,0,18,452,9,63.7,66.2,195.0,3,46,32.4,1,0,0,4.0,62,4
Rui Pedro,dos Santos Patrício,0,,0,32,630,11,0.0,164.6,0.0,4,129,16.6,2,0,0,9.1,51,1
John,Ruddy,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,44,1
Will,Norris,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,40,1
Rúben Diogo,da Silva Neves,1,,0,17,469,10,47.6,96.6,57.0,1,73,20.3,1,0,2,6.8,55,3
João Filipe Iria,Santos Moutinho,0,,1,20,539,9,188.3,141.6,0.0,3,103,33.1,2,0,0,4.4,54,3
Morgan,Gibbs-White,0,,1,7,119,2,43.2,5.8,12.0,0,28,6.1,0,0,0,0.1,48,3
Adama,Traoré,0,,1,16,380,8,104.1,82.8,53.0,3,52,23.9,1,0,0,0.4,50,3
Hélder,Costa,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,3
Ivan,Cavaleiro,0,,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,3
Leander,Dendoncker,0,,0,12,500,8,39.2,58.4,77.0,0,48,17.4,2,0,0,10.3,44,3
Jesús,Vallejo Lázaro,0,,0,0,90,5,5.7,20.4,0.0,0,12,2.6,0,0,0,0.3,48,2
Patrick,Cutrone,1,,0,11,151,4,20.4,42.8,100.0,0,33,16.2,0,0,0,0.7,57,4
Pedro,Lomba Neto,0,,1,7,114,0,26.9,29.0,29.0,0,20,8.4,0,0,1,0.0,50,3
